# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: 38e8b02
# common_typos_disable
com.axd.testplugin.HikApplication -> com.axd.testplugin.HikApplication:
    5:8:void com.axd.testplugin.HikVideo.PreviewActivity$7.onSingleClick():244:247 -> onSingleTapConfirmed
    5:8:boolean onSingleTapConfirmed(android.view.MotionEvent):132 -> onSingleTapConfirmed
    9:12:void com.axd.testplugin.HikVideo.widget.AutoHideView.show():70:73 -> onSingleTapConfirmed
    9:12:void com.axd.testplugin.HikVideo.PreviewActivity$7.onSingleClick():247 -> onSingleTapConfirmed
    9:12:boolean onSingleTapConfirmed(android.view.MotionEvent):132 -> onSingleTapConfirmed
    13:15:android.view.animation.TranslateAnimation com.axd.testplugin.HikVideo.widget.AutoHideView.moveToViewLocation():107:109 -> onSingleTapConfirmed
    13:15:void com.axd.testplugin.HikVideo.widget.AutoHideView.show():74 -> onSingleTapConfirmed
    13:15:void com.axd.testplugin.HikVideo.PreviewActivity$7.onSingleClick():247 -> onSingleTapConfirmed
    13:15:boolean onSingleTapConfirmed(android.view.MotionEvent):132 -> onSingleTapConfirmed
    16:17:void com.axd.testplugin.HikVideo.widget.AutoHideView.show():74:75 -> onSingleTapConfirmed
    16:17:void com.axd.testplugin.HikVideo.PreviewActivity$7.onSingleClick():247 -> onSingleTapConfirmed
    16:17:boolean onSingleTapConfirmed(android.view.MotionEvent):132 -> onSingleTapConfirmed
    18:18:boolean onSingleTapConfirmed(android.view.MotionEvent):134:134 -> onSingleTapConfirmed
    19:19:boolean com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$000(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):26:26 -> onSingleTapConfirmed
    19:19:boolean onSingleTapConfirmed(android.view.MotionEvent):134 -> onSingleTapConfirmed
com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnClickListener -> com.axd.testplugin.HikVideo.widget.PlayWindowContainer$b:
com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalScaleChangeListener -> com.axd.testplugin.HikVideo.widget.PlayWindowContainer$c:
com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalZoomListener -> com.axd.testplugin.HikVideo.widget.PlayWindowContainer$d:
com.axd.testplugin.TestActivity -> com.axd.testplugin.TestActivity:
    1:1:void <init>():8:8 -> <init>
    1:2:void onCreate(android.os.Bundle):12:13 -> onCreate
